gitdb                     4.0.11
GitPython                 3.1.40
googletrans               4.0.0rc1
greenlet                  3.0.3
h11                       0.9.0
h2                        3.2.0
hpack                     3.0.0
hstspreload               2023.1.1
httpcore                  0.9.1
httpx                     0.13.3
hyperframe                5.2.0
idna                      2.10
importlib-metadata        6.11.0
itsdangerous              2.1.2
Jinja2                    3.1.2
Js2Py                     0.74
jsonschema                4.20.0
jsonschema-specifications 2023.12.1
langdetect                1.0.9
llvmlite                  0.41.1
markdown-it-py            3.0.0
MarkupSafe                2.1.3
mdurl                     0.1.2
more-itertools            10.1.0
mpmath                    1.3.0
networkx                  3.2.1
numba                     0.58.1
numpy                     1.26.2
packaging                 23.2
passlib                   1.7.4
Pillow                    10.1.0
protobuf                  4.25.1
pyarrow                   14.0.2
pycparser                 2.21
pydantic                  2.5.3
pydantic_core             2.14.6
pydeck                    0.8.1b0
pydub                     0.25.1
Pygments                  2.17.2
pyjsparser                2.7.1
PyPrind                   2.11.3
pySmartDL                 1.3.4
python-dateutil           2.8.2
pytz                      2023.3.post1
referencing               0.32.0
regex                     2023.12.25
rfc3986                   1.5.0
rich                      13.7.0
rpds-py                   0.16.2
setuptools                65.5.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
sounddevice               0.4.6
soundfile                 0.12.1
soupsieve                 2.5
SpeechRecognition         3.10.1
SQLAlchemy                2.0.24
sqlmodel                  0.0.14
streamlit                 1.29.0

